session.no,Date,Time,Weather,Remarks,rhino.no,Remarks,food.presence,Remarks,food.presence.index,Interval,feed-on,not.feed-on,feed-not.on,not.feed-not.on,mynah.no,Remarks
10,09/09/2022 (Fri),5:00 PM,Rainy,Very light rain,7,,Yes,"Few strands on ground, browse hanging",1,14,0,0,0,0,0,
10,09/09/2022 (Fri),5:00 PM,Rainy,Very light rain,7,,Yes,"Few strands on ground, browse hanging",1,15,0,0,0,0,0,
10,09/09/2022 (Fri),5:00 PM,Rainy,Very light rain,7,,Yes,"Few strands on ground, browse hanging",1,16,0,0,0,0,0,
10,09/09/2022 (Fri),5:00 PM,Rainy,Light rain,7,,Yes,"Few strands on ground, browse hanging",1,17,0,0,0,0,0,
10,09/09/2022 (Fri),5:00 PM,Rainy,Light rain,7,,Yes,"Few strands on ground, browse hanging",1,18,0,0,0,0,0,
10,09/09/2022 (Fri),5:00 PM,Rainy,Light rain,7,,Yes,"Few strands on ground, browse hanging",1,19,0,0,0,0,0,
10,09/09/2022 (Fri),5:00 PM,Rainy,Light rain,7,,Yes,"Few strands on ground, browse hanging",1,20,0,0,0,0,0,
11,12/09/2022 (Mon),2:00 PM,Sunny,,7,,Yes,,3,1,0,0,0,5,5,
11,12/09/2022 (Mon),2:00 PM,Sunny,,7,,Yes,,3,2,0,0,0,7,7,
11,12/09/2022 (Mon),2:00 PM,Sunny,,7,,Yes,,3,3,0,0,0,5,5,
11,12/09/2022 (Mon),2:00 PM,Sunny,,7,,Yes,,3,4,0,1,0,5,6,
11,12/09/2022 (Mon),2:00 PM,Sunny,,7,,Yes,,3,5,0,0,1,4,5,
11,12/09/2022 (Mon),2:00 PM,Sunny,,7,,Yes,,3,6,1,0,0,5,6,
11,12/09/2022 (Mon),2:00 PM,Sunny,,7,,Yes,,3,7,0,0,0,4,4,
11,12/09/2022 (Mon),2:00 PM,Sunny,,7,,Yes,,3,8,0,1,0,3,4,
11,12/09/2022 (Mon),2:00 PM,Sunny,,7,,Yes,,3,9,0,0,0,3,3,
11,12/09/2022 (Mon),2:00 PM,Sunny,,7,,Yes,,3,10,0,0,0,3,3,
11,12/09/2022 (Mon),2:00 PM,Sunny,,7,,Yes,,3,11,1,0,0,0,1,
11,12/09/2022 (Mon),2:00 PM,Sunny,,7,,Yes,,3,12,0,1,0,0,1,
11,12/09/2022 (Mon),2:00 PM,Sunny,,7,,Yes,,3,13,0,0,0,0,0,
11,12/09/2022 (Mon),2:00 PM,Sunny,,7,,Yes,,3,14,0,1,0,0,1,
11,12/09/2022 (Mon),2:00 PM,Sunny,,7,,Yes,,3,15,0,1,0,0,1,
11,12/09/2022 (Mon),2:00 PM,Sunny,,7,,Yes,,3,16,0,0,0,1,1,
11,12/09/2022 (Mon),2:00 PM,Sunny,,7,,Yes,,3,17,0,0,0,0,0,
11,12/09/2022 (Mon),2:00 PM,Sunny,,7,,Yes,,3,18,0,4,0,3,7,
11,12/09/2022 (Mon),2:00 PM,Sunny,,7,,Yes,,3,19,1,0,0,12,13,
11,12/09/2022 (Mon),2:00 PM,Sunny,,7,,Yes,,3,20,0,1,1,6,8,
12,12/09/2022 (Mon),5:00 PM,Sunny,,7,,Yes,Very very few strands on ground and very little browse hanging,1,1,1,2,0,7,10,
12,12/09/2022 (Mon),5:00 PM,Sunny,,7,,Yes,Very very few strands on ground and very little browse hanging,1,2,3,2,1,3,9,
12,12/09/2022 (Mon),5:00 PM,Sunny,,7,,Yes,Very very few strands on ground and very little browse hanging,1,3,2,2,0,5,9,
12,12/09/2022 (Mon),5:00 PM,Sunny,,7,,Yes,Very very few strands on ground and very little browse hanging,1,4,3,2,0,3,8,
12,12/09/2022 (Mon),5:00 PM,Sunny,,7,,Yes,Very very few strands on ground and very little browse hanging,1,5,2,2,2,3,9,
12,12/09/2022 (Mon),5:00 PM,Sunny,,7,,Yes,Very very few strands on ground and very little browse hanging,1,6,0,3,0,9,12,
12,12/09/2022 (Mon),5:00 PM,Sunny,,7,,Yes,Very very few strands on ground and very little browse hanging,1,7,0,1,0,9,10,
12,12/09/2022 (Mon),5:00 PM,Sunny,,7,,Yes,Very very few strands on ground and very little browse hanging,1,8,0,3,0,6,9,
12,12/09/2022 (Mon),5:00 PM,Sunny,,7,,Yes,Very very few strands on ground and very little browse hanging,1,9,2,0,0,6,8,
12,12/09/2022 (Mon),5:00 PM,Sunny,,7,,Yes,Very very few strands on ground and very little browse hanging,1,10,1,2,1,5,9,
12,12/09/2022 (Mon),5:00 PM,Sunny,,7,,Yes,Very very few strands on ground and very little browse hanging,1,11,0,2,0,9,11,
12,12/09/2022 (Mon),5:00 PM,Sunny,,7,,Yes,Very very few strands on ground and very little browse hanging,1,12,3,0,0,9,12,
12,12/09/2022 (Mon),5:00 PM,Sunny,,7,,Yes,Very very few strands on ground and very little browse hanging,1,13,1,0,0,7,8,
12,12/09/2022 (Mon),5:00 PM,Sunny,,7,,Yes,Very very few strands on ground and very little browse hanging,1,14,0,0,0,7,7,
12,12/09/2022 (Mon),5:00 PM,Sunny,,7,,Yes,Very very few strands on ground and very little browse hanging,1,15,1,0,1,5,7,
12,12/09/2022 (Mon),5:00 PM,Sunny,,7,,Yes,Very very few strands on ground and very little browse hanging,1,16,1,0,0,9,10,
12,12/09/2022 (Mon),5:00 PM,Sunny,,7,,Yes,Very very few strands on ground and very little browse hanging,1,17,1,0,1,2,4,
12,12/09/2022 (Mon),5:00 PM,Sunny,,7,,Yes,Very very few strands on ground and very little browse hanging,1,18,3,0,0,2,5,
12,12/09/2022 (Mon),5:00 PM,Sunny,,7,,Yes,Very very few strands on ground and very little browse hanging,1,19,1,1,1,0,3,
12,12/09/2022 (Mon),5:00 PM,Sunny,,7,,Yes,Very very few strands on ground and very little browse hanging,1,20,3,1,0,4,8,
13,13/09/2022 (Tue),2:00 PM,Rainy,Light rain,0,,Yes,,3,1,0,0,0,0,0,0 rhinos present
13,13/09/2022 (Tue),2:00 PM,Rainy,Light rain,0,,Yes,,3,2,0,0,0,0,0,0 rhinos present
13,13/09/2022 (Tue),2:00 PM,Rainy,Light rain,0,,Yes,,3,3,0,0,0,0,0,0 rhinos present
13,13/09/2022 (Tue),2:00 PM,Rainy,Light rain,0,,Yes,,3,4,0,0,0,0,0,0 rhinos present
13,13/09/2022 (Tue),2:00 PM,Rainy,Light rain,0,,Yes,,3,5,0,0,0,0,0,0 rhinos present
13,13/09/2022 (Tue),2:00 PM,Rainy,Light rain,0,,Yes,,3,6,0,0,0,0,0,0 rhinos present
13,13/09/2022 (Tue),2:00 PM,Rainy,Light rain,0,,Yes,,3,7,0,0,0,0,0,0 rhinos present
13,13/09/2022 (Tue),2:00 PM,Rainy,Light rain,0,,Yes,,3,8,0,0,0,0,0,0 rhinos present
13,13/09/2022 (Tue),2:00 PM,Rainy,Light rain,0,,Yes,,3,9,0,0,0,0,0,0 rhinos present
13,13/09/2022 (Tue),2:00 PM,Rainy,Light rain,0,,Yes,,3,10,0,0,0,0,0,0 rhinos present
13,13/09/2022 (Tue),2:00 PM,Rainy,Light rain,0,,Yes,,3,11,0,0,0,0,0,0 rhinos present
13,13/09/2022 (Tue),2:00 PM,Rainy,Light rain,0,,Yes,,3,12,0,0,0,0,0,0 rhinos present
13,13/09/2022 (Tue),2:00 PM,Rainy,Light rain,0,,Yes,,3,13,0,0,0,0,0,0 rhinos present
13,13/09/2022 (Tue),2:00 PM,Rainy,Light rain,0,,Yes,,3,14,0,0,0,0,0,0 rhinos present
13,13/09/2022 (Tue),2:00 PM,Rainy,Light rain,0,,Yes,,3,15,0,0,0,0,0,0 rhinos present
13,13/09/2022 (Tue),2:00 PM,Rainy,Light rain,0,,Yes,,3,16,0,0,0,0,0,0 rhinos present
13,13/09/2022 (Tue),2:00 PM,Rainy,Light rain,0,,Yes,,3,17,0,0,0,0,0,0 rhinos present
13,13/09/2022 (Tue),2:00 PM,Rainy,Light rain,0,,Yes,,3,18,0,0,0,0,0,0 rhinos present
13,13/09/2022 (Tue),2:00 PM,Rainy,Light rain,0,,Yes,,3,19,0,0,0,0,0,0 rhinos present
13,13/09/2022 (Tue),2:00 PM,Rainy,Light rain,0,,Yes,,3,20,0,0,0,0,0,0 rhinos present
14,13/09/2022 (Tue),2:40 PM,Cloudy,,7,,Yes,,3,1,0,0,0,0,0,
14,13/09/2022 (Tue),2:40 PM,Cloudy,,7,,Yes,,3,2,0,0,0,0,0,
14,13/09/2022 (Tue),2:40 PM,Cloudy,,7,,Yes,,3,3,0,0,0,0,0,
14,13/09/2022 (Tue),2:40 PM,Cloudy,,7,,Yes,,3,4,0,0,0,0,0,
14,13/09/2022 (Tue),2:40 PM,Cloudy,,7,,Yes,,3,5,0,0,0,0,0,
14,13/09/2022 (Tue),2:40 PM,Cloudy,,7,,Yes,,3,6,0,0,0,0,0,
14,13/09/2022 (Tue),2:40 PM,Cloudy,,7,,Yes,,3,7,0,0,0,0,0,
14,13/09/2022 (Tue),2:40 PM,Cloudy,,7,,Yes,,3,8,0,0,0,0,0,
14,13/09/2022 (Tue),2:40 PM,Cloudy,,7,,Yes,,3,9,0,0,0,0,0,
14,13/09/2022 (Tue),2:40 PM,Cloudy,,7,,Yes,,3,10,0,0,0,0,0,
14,13/09/2022 (Tue),2:40 PM,Cloudy,,7,,Yes,,3,11,0,0,0,0,0,
14,13/09/2022 (Tue),2:40 PM,Cloudy,,7,,Yes,,3,12,0,0,0,0,0,
14,13/09/2022 (Tue),2:40 PM,Cloudy,,7,,Yes,,3,13,0,0,0,0,0,
14,13/09/2022 (Tue),2:40 PM,Cloudy,,7,,Yes,,3,14,1,1,0,0,2,
14,13/09/2022 (Tue),2:40 PM,Cloudy,,7,,Yes,,3,15,0,1,0,0,1,
14,13/09/2022 (Tue),2:40 PM,Cloudy,,7,,Yes,,3,16,0,1,0,2,3,
14,13/09/2022 (Tue),2:40 PM,Cloudy,,7,,Yes,,3,17,0,3,1,1,5,
14,13/09/2022 (Tue),2:40 PM,Cloudy,,7,,Yes,,3,18,0,4,0,2,6,
14,13/09/2022 (Tue),2:40 PM,Cloudy,,7,,Yes,,3,19,0,4,0,2,6,
14,13/09/2022 (Tue),2:40 PM,Cloudy,,7,,Yes,,3,20,0,2,0,2,4,
15,13/09/2022 (Tue),5:00 PM,Cloudy,,7,,Yes,"Few strands on ground, some browse hanging and on ground",1,1,0,2,0,1,3,
15,13/09/2022 (Tue),5:00 PM,Cloudy,,7,,Yes,"Few strands on ground, some browse hanging and on ground",1,2,1,1,0,0,2,
15,13/09/2022 (Tue),5:00 PM,Cloudy,,7,,Yes,"Few strands on ground, some browse hanging and on ground",1,3,0,1,0,1,2,
15,13/09/2022 (Tue),5:00 PM,Cloudy,,7,,Yes,"Few strands on ground, some browse hanging and on ground",1,4,0,1,0,1,2,
15,13/09/2022 (Tue),5:00 PM,Cloudy,,7,,Yes,"Few strands on ground, some browse hanging and on ground",1,5,1,1,0,0,2,
15,13/09/2022 (Tue),5:00 PM,Cloudy,,7,,Yes,"Few strands on ground, some browse hanging and on ground",1,6,0,0,0,0,0,
15,13/09/2022 (Tue),5:00 PM,Cloudy,,7,,Yes,"Few strands on ground, some browse hanging and on ground",1,7,1,0,0,0,1,
15,13/09/2022 (Tue),5:00 PM,Cloudy,,7,,Yes,"Few strands on ground, some browse hanging and on ground",1,8,0,0,0,0,0,
15,13/09/2022 (Tue),5:00 PM,Cloudy,,7,,Yes,"Few strands on ground, some browse hanging and on ground",1,9,0,0,0,0,0,
15,13/09/2022 (Tue),5:00 PM,Cloudy,,7,,Yes,"Few strands on ground, some browse hanging and on ground",1,10,0,0,0,0,0,
15,13/09/2022 (Tue),5:00 PM,Cloudy,,7,,Yes,"Few strands on ground, some browse hanging and on ground",1,11,0,0,0,0,0,
15,13/09/2022 (Tue),5:00 PM,Cloudy,,7,,Yes,"Few strands on ground, some browse hanging and on ground",1,12,0,0,0,0,0,
15,13/09/2022 (Tue),5:00 PM,Cloudy,,7,,Yes,"Few strands on ground, some browse hanging and on ground",1,13,0,0,0,0,0,
15,13/09/2022 (Tue),5:00 PM,Cloudy,,7,,Yes,"Few strands on ground, some browse hanging and on ground",1,14,0,0,0,0,0,
15,13/09/2022 (Tue),5:00 PM,Cloudy,,7,,Yes,"Few strands on ground, some browse hanging and on ground",1,15,0,0,0,0,0,
15,13/09/2022 (Tue),5:00 PM,Cloudy,,7,,Yes,"Few strands on ground, some browse hanging and on ground",1,16,0,0,0,0,0,
15,13/09/2022 (Tue),5:00 PM,Cloudy,,7,,Yes,"Few strands on ground, some browse hanging and on ground",1,17,0,0,0,0,0,
15,13/09/2022 (Tue),5:00 PM,Cloudy,,7,,Yes,"Few strands on ground, some browse hanging and on ground",1,18,0,0,0,0,0,
15,13/09/2022 (Tue),5:00 PM,Cloudy,,7,,Yes,"Few strands on ground, some browse hanging and on ground",1,19,0,0,0,0,0,
15,13/09/2022 (Tue),5:00 PM,Cloudy,,7,,Yes,"Few strands on ground, some browse hanging and on ground",1,20,0,0,0,0,0,
16,14/09/2022 (Wed),2:00 PM,Cloudy,,2,Donsa and Nia,Yes,,1,1,0,0,0,0,0,
16,14/09/2022 (Wed),2:00 PM,Cloudy,,2,Donsa and Nia,Yes,,1,2,0,0,0,0,0,
16,14/09/2022 (Wed),2:00 PM,Cloudy,,2,Donsa and Nia,Yes,,1,3,0,0,0,0,0,
16,14/09/2022 (Wed),2:00 PM,Cloudy,,2,Donsa and Nia,Yes,,1,4,0,0,0,0,0,
16,14/09/2022 (Wed),2:00 PM,Cloudy,,2,Donsa and Nia,Yes,,1,5,0,0,0,0,0,
16,14/09/2022 (Wed),2:00 PM,Cloudy,,2,Donsa and Nia,Yes,,1,6,0,0,0,0,0,
16,14/09/2022 (Wed),2:00 PM,Cloudy,,2,Donsa and Nia,Yes,,1,7,0,0,0,0,0,
16,14/09/2022 (Wed),2:00 PM,Cloudy,,2,Donsa and Nia,Yes,,1,8,0,0,0,0,0,
16,14/09/2022 (Wed),2:00 PM,Cloudy,,2,Donsa and Nia,Yes,,1,9,0,0,0,0,0,
16,14/09/2022 (Wed),2:00 PM,Cloudy,,2,Donsa and Nia,Yes,,1,10,0,0,0,0,0,
16,14/09/2022 (Wed),2:00 PM,Cloudy,,2,Donsa and Nia,Yes,,1,11,0,0,0,0,0,
16,14/09/2022 (Wed),2:00 PM,Cloudy,,2,Donsa and Nia,Yes,,1,12,0,0,0,0,0,
16,14/09/2022 (Wed),2:00 PM,Cloudy,,2,Donsa and Nia,Yes,,1,13,0,0,0,0,0,
16,14/09/2022 (Wed),2:00 PM,Cloudy,,2,Donsa and Nia,Yes,,1,14,0,0,0,0,0,
16,14/09/2022 (Wed),2:00 PM,Cloudy,,2,Donsa and Nia,Yes,,1,15,0,0,0,0,0,
16,14/09/2022 (Wed),2:00 PM,Cloudy,,2,Donsa and Nia,Yes,,1,16,0,0,0,0,0,
16,14/09/2022 (Wed),2:00 PM,Cloudy,,2,Donsa and Nia,Yes,,1,17,0,0,0,0,0,
16,14/09/2022 (Wed),2:00 PM,Cloudy,,2,Donsa and Nia,Yes,,1,18,0,0,0,0,0,
16,14/09/2022 (Wed),2:00 PM,Cloudy,,2,Donsa and Nia,Yes,,1,19,0,0,0,0,0,
16,14/09/2022 (Wed),2:00 PM,Cloudy,,2,Donsa and Nia,Yes,,1,20,0,0,0,0,0,
17,14/09/2022 (Wed),5:00 PM,Cloudy,,5,,Yes,,3,1,0,0,0,0,0,
17,14/09/2022 (Wed),5:00 PM,Cloudy,,5,,Yes,,3,2,0,0,0,0,0,
17,14/09/2022 (Wed),5:00 PM,Cloudy,,5,,Yes,,3,3,0,0,0,0,0,
17,14/09/2022 (Wed),5:00 PM,Cloudy,,5,,Yes,,3,4,0,0,0,0,0,
17,14/09/2022 (Wed),5:00 PM,Cloudy,,5,,Yes,,3,5,0,0,0,0,0,
17,14/09/2022 (Wed),5:00 PM,Cloudy,,5,,Yes,,3,6,0,0,0,0,0,
17,14/09/2022 (Wed),5:00 PM,Cloudy,,5,,Yes,,3,7,0,0,0,0,0,
17,14/09/2022 (Wed),5:00 PM,Cloudy,,5,,Yes,,3,8,0,0,0,0,0,
17,14/09/2022 (Wed),5:00 PM,Cloudy,,5,,Yes,,3,9,0,0,0,0,0,
17,14/09/2022 (Wed),5:00 PM,Cloudy,,5,,Yes,,3,10,0,0,0,0,0,
17,14/09/2022 (Wed),5:00 PM,Cloudy,,5,,Yes,,3,11,0,0,0,0,0,
17,14/09/2022 (Wed),5:00 PM,Cloudy,,5,,Yes,,3,12,0,0,0,0,0,
17,14/09/2022 (Wed),5:00 PM,Cloudy,,5,,Yes,,3,13,0,0,0,0,0,
17,14/09/2022 (Wed),5:00 PM,Cloudy,,5,,Yes,,3,14,0,0,0,0,0,
17,14/09/2022 (Wed),5:00 PM,Cloudy,,5,,Yes,,3,15,0,0,0,0,0,
17,14/09/2022 (Wed),5:00 PM,Cloudy,,5,,Yes,,3,16,0,0,0,0,0,
17,14/09/2022 (Wed),5:00 PM,Cloudy,,5,,Yes,,3,17,0,0,0,0,0,
17,14/09/2022 (Wed),5:00 PM,Cloudy,,5,,Yes,,3,18,0,0,0,0,0,
17,14/09/2022 (Wed),5:00 PM,Cloudy,,5,,Yes,,3,19,0,0,0,0,0,
17,14/09/2022 (Wed),5:00 PM,Cloudy,,5,,Yes,,3,20,0,0,0,0,0,
18,15/09/2022 (Thu),2:00 PM,Sunny,,7,,Yes,,3,1,0,0,0,6,6,
18,15/09/2022 (Thu),2:00 PM,Sunny,,7,,Yes,,3,2,0,0,0,4,4,
18,15/09/2022 (Thu),2:00 PM,Sunny,,7,,Yes,,3,3,0,0,0,7,7,
18,15/09/2022 (Thu),2:00 PM,Sunny,,7,,Yes,,3,4,0,0,0,6,6,
18,15/09/2022 (Thu),2:00 PM,Sunny,,7,,Yes,,3,5,0,0,0,7,7,
18,15/09/2022 (Thu),2:00 PM,Sunny,,7,,Yes,,3,6,0,0,0,9,9,
18,15/09/2022 (Thu),2:00 PM,Sunny,,7,,Yes,,3,7,0,0,0,10,10,
18,15/09/2022 (Thu),2:00 PM,Sunny,,7,,Yes,,3,8,0,0,0,10,10,
18,15/09/2022 (Thu),2:00 PM,Sunny,,7,,Yes,,3,9,0,1,0,10,11,
18,15/09/2022 (Thu),2:00 PM,Sunny,,7,,Yes,,3,10,0,2,0,8,10,
18,15/09/2022 (Thu),2:00 PM,Sunny,,7,,Yes,,3,11,1,0,0,10,11,
18,15/09/2022 (Thu),2:00 PM,Sunny,,7,,Yes,,3,12,0,1,0,4,5,
18,15/09/2022 (Thu),2:00 PM,Sunny,,7,,Yes,,3,13,0,1,0,10,11,
18,15/09/2022 (Thu),2:00 PM,Sunny,,7,,Yes,,3,14,1,0,0,8,9,
18,15/09/2022 (Thu),2:00 PM,Sunny,,7,,Yes,,3,15,1,0,0,9,10,
18,15/09/2022 (Thu),2:00 PM,Sunny,,7,,Yes,,3,16,1,0,0,8,9,
18,15/09/2022 (Thu),2:00 PM,Sunny,,7,,Yes,,3,17,1,1,0,7,9,
18,15/09/2022 (Thu),2:00 PM,Sunny,,7,,Yes,,3,18,0,1,0,8,9,
18,15/09/2022 (Thu),2:00 PM,Sunny,,7,,Yes,,3,19,0,0,1,3,4,
18,15/09/2022 (Thu),2:00 PM,Sunny,,7,,Yes,,3,20,1,0,0,4,5,
19,15/09/2022 (Thu),5:00 PM,Cloudy,,7,,Yes,"Very very few strands on ground, some browse hanging",1,1,0,0,0,0,0,
19,15/09/2022 (Thu),5:00 PM,Cloudy,,7,,Yes,"Very very few strands on ground, some browse hanging",1,2,0,0,0,0,0,
19,15/09/2022 (Thu),5:00 PM,Cloudy,,7,,Yes,"Very very few strands on ground, some browse hanging",1,3,0,0,0,0,0,
19,15/09/2022 (Thu),5:00 PM,Cloudy,,7,,Yes,"Very very few strands on ground, some browse hanging",1,4,0,0,0,0,0,
19,15/09/2022 (Thu),5:00 PM,Cloudy,,7,,Yes,"Very very few strands on ground, some browse hanging",1,5,0,0,0,0,0,
19,15/09/2022 (Thu),5:00 PM,Cloudy,,7,,Yes,"Very very few strands on ground, some browse hanging",1,6,0,0,0,0,0,
19,15/09/2022 (Thu),5:00 PM,Cloudy,,7,,Yes,"Very very few strands on ground, some browse hanging",1,7,0,0,0,0,0,
19,15/09/2022 (Thu),5:00 PM,Cloudy,,7,,Yes,"Very very few strands on ground, some browse hanging",1,8,0,0,0,0,0,
19,15/09/2022 (Thu),5:00 PM,Cloudy,,7,,Yes,"Very very few strands on ground, some browse hanging",1,9,0,0,0,0,0,
19,15/09/2022 (Thu),5:00 PM,Cloudy,,7,,Yes,"Very very few strands on ground, some browse hanging",1,10,0,0,0,0,0,
19,15/09/2022 (Thu),5:00 PM,Cloudy,,7,,Yes,"Very very few strands on ground, some browse hanging",1,11,0,0,0,0,0,
19,15/09/2022 (Thu),5:00 PM,Cloudy,,7,,Yes,"Very very few strands on ground, some browse hanging",1,12,0,0,0,0,0,
19,15/09/2022 (Thu),5:00 PM,Cloudy,,7,,Yes,"Very very few strands on ground, some browse hanging",1,13,0,0,0,0,0,
19,15/09/2022 (Thu),5:00 PM,Cloudy,,7,,Yes,"Very very few strands on ground, some browse hanging",1,14,0,0,0,0,0,
19,15/09/2022 (Thu),5:00 PM,Cloudy,,7,,Yes,"Very very few strands on ground, some browse hanging",1,15,0,0,0,0,0,
19,15/09/2022 (Thu),5:00 PM,Cloudy,,7,,Yes,"Very very few strands on ground, some browse hanging",1,16,0,0,0,0,0,
19,15/09/2022 (Thu),5:00 PM,Cloudy,,7,,Yes,"Very very few strands on ground, some browse hanging",1,17,0,0,0,0,0,
19,15/09/2022 (Thu),5:00 PM,Cloudy,,7,,Yes,"Very very few strands on ground, some browse hanging",1,18,0,0,0,0,0,
19,15/09/2022 (Thu),5:00 PM,Cloudy,,7,,Yes,"Very very few strands on ground, some browse hanging",1,19,0,0,0,0,0,
19,15/09/2022 (Thu),5:00 PM,Cloudy,,7,,Yes,"Very very few strands on ground, some browse hanging",1,20,0,0,0,0,0,
20,16/09/2022 (Fri),2:00 PM,Sunny,,7,,Yes,,3,1,1,0,0,11,12,
20,16/09/2022 (Fri),2:00 PM,Sunny,,7,,Yes,,3,2,2,1,0,12,15,
20,16/09/2022 (Fri),2:00 PM,Sunny,,7,,Yes,,3,3,2,3,0,9,14,
20,16/09/2022 (Fri),2:00 PM,Sunny,,7,,Yes,,3,4,0,3,0,10,13,
20,16/09/2022 (Fri),2:00 PM,Sunny,,7,,Yes,,3,5,1,4,1,7,13,
20,16/09/2022 (Fri),2:00 PM,Sunny,,7,,Yes,,3,6,1,3,0,10,14,
20,16/09/2022 (Fri),2:00 PM,Sunny,,7,,Yes,,3,7,2,2,0,9,13,
20,16/09/2022 (Fri),2:00 PM,Sunny,,7,,Yes,,3,8,1,1,0,10,12,
20,16/09/2022 (Fri),2:00 PM,Sunny,,7,,Yes,,3,9,1,1,0,9,11,
20,16/09/2022 (Fri),2:00 PM,Sunny,,7,,Yes,,3,10,2,2,0,9,13,
20,16/09/2022 (Fri),2:00 PM,Sunny,,7,,Yes,,3,11,2,1,0,12,15,
20,16/09/2022 (Fri),2:00 PM,Sunny,,7,,Yes,,3,12,1,1,0,11,13,
20,16/09/2022 (Fri),2:00 PM,Sunny,,7,,Yes,,3,13,1,4,0,12,17,
20,16/09/2022 (Fri),2:00 PM,Sunny,,7,,Yes,,3,14,0,1,0,7,8,
20,16/09/2022 (Fri),2:00 PM,Sunny,,7,,Yes,,3,15,1,1,1,14,17,
20,16/09/2022 (Fri),2:00 PM,Sunny,,7,,Yes,,3,16,3,0,0,14,17,
20,16/09/2022 (Fri),2:00 PM,Sunny,,7,,Yes,,3,17,1,0,0,11,12,
20,16/09/2022 (Fri),2:00 PM,Sunny,,7,,Yes,,3,18,1,2,0,11,14,
20,16/09/2022 (Fri),2:00 PM,Sunny,,7,,Yes,,3,19,2,1,0,13,16,
20,16/09/2022 (Fri),2:00 PM,Sunny,,7,,Yes,,3,20,1,2,0,9,12,
21,16/09/2022 (Fri),5:00 PM,Cloudy,,7,,Yes,"Very very few strands on ground, a bit of browse hanging",1,1,1,0,0,0,1,
21,16/09/2022 (Fri),5:00 PM,Cloudy,,7,,Yes,"Very very few strands on ground, a bit of browse hanging",1,2,0,2,0,0,2,
21,16/09/2022 (Fri),5:00 PM,Cloudy,,7,,Yes,"Very very few strands on ground, a bit of browse hanging",1,3,0,0,0,6,6,
21,16/09/2022 (Fri),5:00 PM,Cloudy,,7,,Yes,"Very very few strands on ground, a bit of browse hanging",1,4,0,0,0,2,2,
21,16/09/2022 (Fri),5:00 PM,Cloudy,,7,,Yes,"Very very few strands on ground, a bit of browse hanging",1,5,0,1,0,2,3,
21,16/09/2022 (Fri),5:00 PM,Cloudy,,7,,Yes,"Very very few strands on ground, a bit of browse hanging",1,6,0,0,1,7,8,
21,16/09/2022 (Fri),5:00 PM,Cloudy,,7,,Yes,"Very very few strands on ground, a bit of browse hanging",1,7,0,3,1,2,6,
21,16/09/2022 (Fri),5:00 PM,Cloudy,,7,,Yes,"Very very few strands on ground, a bit of browse hanging",1,8,0,3,0,3,6,
21,16/09/2022 (Fri),5:00 PM,Cloudy,,7,,Yes,"Very very few strands on ground, a bit of browse hanging",1,9,2,2,0,2,6,
21,16/09/2022 (Fri),5:00 PM,Cloudy,,7,,Yes,"Very very few strands on ground, a bit of browse hanging",1,10,0,1,0,4,5,
21,16/09/2022 (Fri),5:00 PM,Cloudy,,7,,Yes,"Very very few strands on ground, a bit of browse hanging",1,11,0,1,0,1,2,
