session.no,Date,Time,Weather,Remarks,rhino.no,Remarks,food.presence,Remarks,food.presence.index,Interval,feed-on,not.feed-on,feed-not.on,not.feed-not.on,mynah.no,Remarks
42,06/10/2022 (Thu),5:00 PM,Rainy,Very light rain,7,,Yes,Very few strands on ground,1,5,0,0,0,0,0,
42,06/10/2022 (Thu),5:00 PM,Rainy,Very light rain,7,,Yes,Very few strands on ground,1,6,0,0,0,0,0,
42,06/10/2022 (Thu),5:00 PM,Rainy,Very light rain,7,,Yes,Very few strands on ground,1,7,0,0,0,0,0,
42,06/10/2022 (Thu),5:00 PM,Rainy,Very light rain,7,,Yes,Very few strands on ground,1,8,0,0,0,0,0,
42,06/10/2022 (Thu),5:00 PM,Rainy,Very light rain,7,,Yes,Very few strands on ground,1,9,0,0,0,0,0,
42,06/10/2022 (Thu),5:00 PM,Rainy,Very light rain,7,,Yes,Very few strands on ground,1,10,0,0,0,0,0,
42,06/10/2022 (Thu),5:00 PM,Rainy,Very light rain,7,,Yes,Very few strands on ground,1,11,0,0,0,0,0,
42,06/10/2022 (Thu),5:00 PM,Rainy,Very light rain,7,,Yes,Very few strands on ground,1,12,0,0,0,0,0,
42,06/10/2022 (Thu),5:00 PM,Rainy,Very light rain,7,,Yes,Very few strands on ground,1,13,0,0,0,0,0,
42,06/10/2022 (Thu),5:00 PM,Rainy,Very light rain,7,,Yes,Very few strands on ground,1,14,0,0,0,0,0,
42,06/10/2022 (Thu),5:00 PM,Rainy,Very light rain,7,,Yes,Very few strands on ground,1,15,0,0,0,0,0,
42,06/10/2022 (Thu),5:00 PM,Rainy,Very light rain,7,,Yes,Very few strands on ground,1,16,0,0,0,0,0,
42,06/10/2022 (Thu),5:00 PM,Rainy,Very light rain,7,,Yes,Very few strands on ground,1,17,0,0,0,0,0,
42,06/10/2022 (Thu),5:00 PM,Rainy,Very light rain,7,,Yes,Very few strands on ground,1,18,0,0,0,0,0,
42,06/10/2022 (Thu),5:00 PM,Rainy,Very light rain,7,,Yes,Very few strands on ground,1,19,0,0,0,0,0,
42,06/10/2022 (Thu),5:00 PM,Rainy,Very light rain,7,,Yes,Very few strands on ground,1,20,0,0,0,0,0,
43,10/10/2022 (Mon),2:00 PM,Cloudy,,5,,Yes,,3,1,0,0,0,0,0,
43,10/10/2022 (Mon),2:00 PM,Cloudy,,5,,Yes,,3,2,0,0,0,0,0,
43,10/10/2022 (Mon),2:00 PM,Cloudy,,5,,Yes,,3,3,0,0,0,0,0,
43,10/10/2022 (Mon),2:00 PM,Cloudy,,5,,Yes,,3,4,0,0,0,0,0,
43,10/10/2022 (Mon),2:00 PM,Cloudy,,5,,Yes,,3,5,0,0,0,0,0,
43,10/10/2022 (Mon),2:00 PM,Cloudy,,5,,Yes,,3,6,0,0,0,0,0,
43,10/10/2022 (Mon),2:00 PM,Cloudy,,5,,Yes,,3,7,0,0,0,0,0,
43,10/10/2022 (Mon),2:00 PM,Cloudy,,5,,Yes,,3,8,0,0,0,0,0,
43,10/10/2022 (Mon),2:00 PM,Cloudy,,5,,Yes,,3,9,0,0,0,0,0,
43,10/10/2022 (Mon),2:00 PM,Cloudy,,5,,Yes,,3,10,0,0,0,0,0,
43,10/10/2022 (Mon),2:00 PM,Cloudy,,5,,Yes,,3,11,0,0,0,0,0,
43,10/10/2022 (Mon),2:00 PM,Cloudy,,5,,Yes,,3,12,0,0,0,0,0,
43,10/10/2022 (Mon),2:00 PM,Cloudy,,5,,Yes,,3,13,0,0,0,0,0,
43,10/10/2022 (Mon),2:00 PM,Cloudy,,5,,Yes,,3,14,0,0,0,0,0,
43,10/10/2022 (Mon),2:00 PM,Cloudy,,5,,Yes,,3,15,0,0,0,0,0,
43,10/10/2022 (Mon),2:00 PM,Cloudy,,5,,Yes,,3,16,0,0,0,0,0,
43,10/10/2022 (Mon),2:00 PM,Cloudy,,5,,Yes,,3,17,0,0,0,0,0,
43,10/10/2022 (Mon),2:00 PM,Cloudy,,5,,Yes,,3,18,0,0,0,0,0,
43,10/10/2022 (Mon),2:00 PM,Cloudy,,5,,Yes,,3,19,0,0,0,0,0,
43,10/10/2022 (Mon),2:00 PM,Cloudy,,5,,Yes,,3,20,0,0,0,0,0,
44,10/10/2022 (Mon),5:00 PM,Cloudy,,5,,Yes,Few strands on ground,1,1,0,0,0,0,0,
44,10/10/2022 (Mon),5:00 PM,Cloudy,,5,,Yes,Few strands on ground,1,2,0,0,0,0,0,
44,10/10/2022 (Mon),5:00 PM,Cloudy,,5,,Yes,Few strands on ground,1,3,0,0,0,0,0,
44,10/10/2022 (Mon),5:00 PM,Cloudy,,5,,Yes,Few strands on ground,1,4,0,0,0,0,0,
44,10/10/2022 (Mon),5:00 PM,Cloudy,,5,,Yes,Few strands on ground,1,5,0,0,0,0,0,
44,10/10/2022 (Mon),5:00 PM,Cloudy,,5,,Yes,Few strands on ground,1,6,0,0,0,0,0,
44,10/10/2022 (Mon),5:00 PM,Cloudy,,5,,Yes,Few strands on ground,1,7,0,0,0,0,0,
44,10/10/2022 (Mon),5:00 PM,Cloudy,,5,,Yes,Few strands on ground,1,8,0,0,0,0,0,
44,10/10/2022 (Mon),5:00 PM,Cloudy,,5,,Yes,Few strands on ground,1,9,0,0,0,0,0,
44,10/10/2022 (Mon),5:00 PM,Cloudy,,5,,Yes,Few strands on ground,1,10,0,0,0,0,0,
44,10/10/2022 (Mon),5:00 PM,Cloudy,,5,,Yes,Few strands on ground,1,11,0,0,0,0,0,
44,10/10/2022 (Mon),5:00 PM,Cloudy,,5,,Yes,Few strands on ground,1,12,0,0,0,0,0,
44,10/10/2022 (Mon),5:00 PM,Cloudy,,5,,Yes,Few strands on ground,1,13,0,0,0,0,0,
44,10/10/2022 (Mon),5:00 PM,Cloudy,,5,,Yes,Few strands on ground,1,14,0,0,0,0,0,
44,10/10/2022 (Mon),5:00 PM,Cloudy,,5,,Yes,Few strands on ground,1,15,0,0,0,0,0,
44,10/10/2022 (Mon),5:00 PM,Cloudy,,5,,Yes,Few strands on ground,1,16,0,0,0,0,0,
44,10/10/2022 (Mon),5:00 PM,Cloudy,,5,,Yes,Few strands on ground,1,17,0,0,0,0,0,
44,10/10/2022 (Mon),5:00 PM,Cloudy,,5,,Yes,Few strands on ground,1,18,0,0,0,0,0,
44,10/10/2022 (Mon),5:00 PM,Cloudy,,5,,Yes,Few strands on ground,1,19,0,0,0,0,0,
44,10/10/2022 (Mon),5:00 PM,Cloudy,,5,,Yes,Few strands on ground,1,20,0,0,0,0,0,
45,11/10/2022 (Tue),2:00 PM,Sunny,,5,,Yes,,3,1,0,0,0,0,0,
45,11/10/2022 (Tue),2:00 PM,Sunny,,5,,Yes,,3,2,0,0,0,0,0,
45,11/10/2022 (Tue),2:00 PM,Sunny,,5,,Yes,,3,3,0,0,0,0,0,
45,11/10/2022 (Tue),2:00 PM,Sunny,,5,,Yes,,3,4,0,1,0,0,1,
45,11/10/2022 (Tue),2:00 PM,Sunny,,5,,Yes,,3,5,0,0,0,0,0,
45,11/10/2022 (Tue),2:00 PM,Sunny,,5,,Yes,,3,6,0,0,0,0,0,
45,11/10/2022 (Tue),2:00 PM,Sunny,,5,,Yes,,3,7,0,0,0,0,0,
45,11/10/2022 (Tue),2:00 PM,Sunny,,5,,Yes,,3,8,0,0,0,0,0,
45,11/10/2022 (Tue),2:00 PM,Sunny,,5,,Yes,,3,9,0,0,0,0,0,
45,11/10/2022 (Tue),2:00 PM,Sunny,,5,,Yes,,3,10,0,0,0,0,0,
45,11/10/2022 (Tue),2:00 PM,Sunny,,5,,Yes,,3,11,0,0,0,0,0,
45,11/10/2022 (Tue),2:00 PM,Sunny,,5,,Yes,,3,12,0,0,0,0,0,
45,11/10/2022 (Tue),2:00 PM,Sunny,,5,,Yes,,3,13,0,0,0,0,0,
45,11/10/2022 (Tue),2:00 PM,Sunny,,5,,Yes,,3,14,0,0,0,0,0,
45,11/10/2022 (Tue),2:00 PM,Sunny,,5,,Yes,,3,15,0,2,0,1,3,
45,11/10/2022 (Tue),2:00 PM,Sunny,,5,,Yes,,3,16,0,1,0,3,4,
45,11/10/2022 (Tue),2:00 PM,Sunny,,5,,Yes,,3,17,0,0,0,4,4,
45,11/10/2022 (Tue),2:00 PM,Sunny,,5,,Yes,,3,18,1,0,0,4,5,
45,11/10/2022 (Tue),2:00 PM,Sunny,,5,,Yes,,3,19,1,0,0,4,5,
45,11/10/2022 (Tue),2:00 PM,Sunny,,5,,Yes,,3,20,0,3,0,3,6,
46,11/10/2022 (Tue),5:00 PM,Sunny,,5,,Yes,Very few strands on ground,1,1,0,0,0,0,0,
46,11/10/2022 (Tue),5:00 PM,Sunny,,5,,Yes,Very few strands on ground,1,2,0,0,0,0,0,
46,11/10/2022 (Tue),5:00 PM,Sunny,,5,,Yes,Very few strands on ground,1,3,0,0,0,0,0,
46,11/10/2022 (Tue),5:00 PM,Sunny,,5,,Yes,Very few strands on ground,1,4,0,0,0,0,0,
46,11/10/2022 (Tue),5:00 PM,Sunny,,5,,Yes,Very few strands on ground,1,5,0,0,0,0,0,
46,11/10/2022 (Tue),5:00 PM,Sunny,,5,,Yes,Very few strands on ground,1,6,0,0,0,0,0,
46,11/10/2022 (Tue),5:00 PM,Sunny,,5,,Yes,Very few strands on ground,1,7,0,0,0,0,0,
46,11/10/2022 (Tue),5:00 PM,Sunny,,5,,Yes,Very few strands on ground,1,8,0,0,0,0,0,
46,11/10/2022 (Tue),5:00 PM,Sunny,,5,,Yes,Very few strands on ground,1,9,0,0,0,0,0,
46,11/10/2022 (Tue),5:00 PM,Sunny,,5,,Yes,Very few strands on ground,1,10,0,0,0,0,0,
46,11/10/2022 (Tue),5:00 PM,Sunny,,5,,Yes,Very few strands on ground,1,11,0,0,0,0,0,
46,11/10/2022 (Tue),5:00 PM,Sunny,,5,,Yes,Very few strands on ground,1,12,0,0,0,0,0,
46,11/10/2022 (Tue),5:00 PM,Sunny,,5,,Yes,Very few strands on ground,1,13,0,0,0,0,0,
46,11/10/2022 (Tue),5:00 PM,Sunny,,5,,Yes,Very few strands on ground,1,14,0,0,0,0,0,
46,11/10/2022 (Tue),5:00 PM,Sunny,,5,,Yes,Very few strands on ground,1,15,0,0,0,0,0,
46,11/10/2022 (Tue),5:00 PM,Sunny,,5,,Yes,Very few strands on ground,1,16,0,0,0,0,0,
46,11/10/2022 (Tue),5:00 PM,Sunny,,5,,Yes,Very few strands on ground,1,17,0,0,0,0,0,
46,11/10/2022 (Tue),5:00 PM,Sunny,,5,,Yes,Very few strands on ground,1,18,0,0,0,0,0,
46,11/10/2022 (Tue),5:00 PM,Sunny,,5,,Yes,Very few strands on ground,1,19,0,0,0,0,0,
46,11/10/2022 (Tue),5:00 PM,Sunny,,5,,Yes,Very few strands on ground,1,20,0,0,0,0,0,
47,12/10/2022 (Wed),2:00 PM,Cloudy,"Mostly cloudy, slightly sunny",5,,Yes,,3,1,0,0,0,0,0,
47,12/10/2022 (Wed),2:00 PM,Cloudy,"Mostly cloudy, slightly sunny",5,,Yes,,3,2,0,0,0,0,0,
47,12/10/2022 (Wed),2:00 PM,Cloudy,"Mostly cloudy, slightly sunny",5,,Yes,,3,3,0,0,0,0,0,
47,12/10/2022 (Wed),2:00 PM,Cloudy,"Mostly cloudy, slightly sunny",5,,Yes,,3,4,0,0,0,0,0,
47,12/10/2022 (Wed),2:00 PM,Cloudy,"Mostly cloudy, slightly sunny",5,,Yes,,3,5,0,0,0,0,0,
47,12/10/2022 (Wed),2:00 PM,Cloudy,"Mostly cloudy, slightly sunny",5,,Yes,,3,6,0,0,0,0,0,
47,12/10/2022 (Wed),2:00 PM,Cloudy,"Mostly cloudy, slightly sunny",5,,Yes,,3,7,0,0,0,0,0,
47,12/10/2022 (Wed),2:00 PM,Cloudy,"Mostly cloudy, slightly sunny",5,,Yes,,3,8,0,0,0,0,0,
47,12/10/2022 (Wed),2:00 PM,Cloudy,"Mostly cloudy, slightly sunny",5,,Yes,,3,9,0,0,0,0,0,
47,12/10/2022 (Wed),2:00 PM,Cloudy,"Mostly cloudy, slightly sunny",5,,Yes,,3,10,0,0,0,0,0,
47,12/10/2022 (Wed),2:00 PM,Cloudy,"Mostly cloudy, slightly sunny",5,,Yes,,3,11,0,0,0,0,0,
47,12/10/2022 (Wed),2:00 PM,Cloudy,"Mostly cloudy, slightly sunny",5,,Yes,,3,12,0,0,0,0,0,
47,12/10/2022 (Wed),2:00 PM,Cloudy,"Mostly cloudy, slightly sunny",5,,Yes,,3,13,0,0,0,0,0,
47,12/10/2022 (Wed),2:00 PM,Cloudy,"Mostly cloudy, slightly sunny",5,,Yes,,3,14,0,0,0,0,0,
47,12/10/2022 (Wed),2:00 PM,Cloudy,"Mostly cloudy, slightly sunny",5,,Yes,,3,15,0,0,0,0,0,
47,12/10/2022 (Wed),2:00 PM,Cloudy,"Mostly cloudy, slightly sunny",5,,Yes,,3,16,0,0,0,0,0,
47,12/10/2022 (Wed),2:00 PM,Cloudy,"Mostly cloudy, slightly sunny",5,,Yes,,3,17,0,0,0,0,0,
47,12/10/2022 (Wed),2:00 PM,Cloudy,"Mostly cloudy, slightly sunny",5,,Yes,,3,18,0,0,0,0,0,
47,12/10/2022 (Wed),2:00 PM,Cloudy,"Mostly cloudy, slightly sunny",5,,Yes,,3,19,0,0,0,0,0,
47,12/10/2022 (Wed),2:00 PM,Cloudy,"Mostly cloudy, slightly sunny",5,,Yes,,3,20,0,0,0,0,0,
48,12/10/2022 (Wed),5:00 PM,Cloudy,,4,,Yes,Very very few strands on ground,1,1,0,0,0,0,0,
48,12/10/2022 (Wed),5:00 PM,Cloudy,,4,,Yes,Very very few strands on ground,1,2,0,0,0,0,0,
48,12/10/2022 (Wed),5:00 PM,Cloudy,,4,,Yes,Very very few strands on ground,1,3,0,0,0,0,0,
48,12/10/2022 (Wed),5:00 PM,Cloudy,,4,,Yes,Very very few strands on ground,1,4,0,0,0,0,0,
48,12/10/2022 (Wed),5:00 PM,Cloudy,,4,,Yes,Very very few strands on ground,1,5,0,0,0,0,0,
48,12/10/2022 (Wed),5:00 PM,Cloudy,,4,,Yes,Very very few strands on ground,1,6,0,0,0,0,0,
48,12/10/2022 (Wed),5:00 PM,Cloudy,,4,,Yes,Very very few strands on ground,1,7,0,0,0,0,0,
48,12/10/2022 (Wed),5:00 PM,Cloudy,,4,,Yes,Very very few strands on ground,1,8,0,0,0,0,0,
48,12/10/2022 (Wed),5:00 PM,Cloudy,,4,,Yes,Very very few strands on ground,1,9,0,0,0,0,0,
48,12/10/2022 (Wed),5:00 PM,Cloudy,,4,,Yes,Very very few strands on ground,1,10,0,0,0,0,0,
48,12/10/2022 (Wed),5:00 PM,Cloudy,,4,,Yes,Very very few strands on ground,1,11,0,0,0,0,0,
48,12/10/2022 (Wed),5:00 PM,Cloudy,,4,,Yes,Very very few strands on ground,1,12,0,0,0,0,0,
48,12/10/2022 (Wed),5:00 PM,Cloudy,,4,,Yes,Very very few strands on ground,1,13,0,0,0,0,0,
48,12/10/2022 (Wed),5:00 PM,Cloudy,,4,,Yes,Very very few strands on ground,1,14,0,0,0,0,0,
48,12/10/2022 (Wed),5:00 PM,Cloudy,,4,,Yes,Very very few strands on ground,1,15,0,0,0,0,0,
48,12/10/2022 (Wed),5:00 PM,Cloudy,,4,,Yes,Very very few strands on ground,1,16,0,0,0,0,0,
48,12/10/2022 (Wed),5:00 PM,Cloudy,,4,,Yes,Very very few strands on ground,1,17,0,0,0,0,0,
48,12/10/2022 (Wed),5:00 PM,Cloudy,,4,,Yes,Very very few strands on ground,1,18,0,0,0,0,0,
48,12/10/2022 (Wed),5:00 PM,Cloudy,,4,,Yes,Very very few strands on ground,1,19,0,0,0,0,0,
48,12/10/2022 (Wed),5:00 PM,Cloudy,,4,,Yes,Very very few strands on ground,1,20,0,0,0,0,0,
49,13/10/2022 (Thu),2:00 PM,Cloudy,,4,,Yes,Very very few strands on ground,1,1,0,0,0,0,0,
49,13/10/2022 (Thu),2:00 PM,Cloudy,,4,,Yes,Very very few strands on ground,1,2,0,0,0,0,0,
49,13/10/2022 (Thu),2:00 PM,Cloudy,,4,,Yes,Very very few strands on ground,1,3,0,0,0,0,0,
49,13/10/2022 (Thu),2:00 PM,Cloudy,,4,,Yes,Very very few strands on ground,1,4,0,0,0,0,0,
49,13/10/2022 (Thu),2:00 PM,Cloudy,,4,,Yes,Very very few strands on ground,1,5,0,0,0,0,0,
49,13/10/2022 (Thu),2:00 PM,Cloudy,,4,,Yes,Very very few strands on ground,1,6,0,0,0,0,0,
49,13/10/2022 (Thu),2:00 PM,Cloudy,,4,,Yes,Very very few strands on ground,1,7,0,0,0,0,0,
49,13/10/2022 (Thu),2:00 PM,Cloudy,,4,,Yes,Very very few strands on ground,1,8,0,0,0,0,0,
49,13/10/2022 (Thu),2:00 PM,Cloudy,,4,,Yes,Very very few strands on ground,1,9,0,0,0,0,0,
49,13/10/2022 (Thu),2:00 PM,Cloudy,,4,,Yes,Very very few strands on ground,1,10,0,0,0,0,0,
49,13/10/2022 (Thu),2:00 PM,Cloudy,,4,,Yes,Very very few strands on ground,1,11,0,0,0,0,0,
49,13/10/2022 (Thu),2:00 PM,Cloudy,,4,,Yes,Very very few strands on ground,1,12,0,0,0,0,0,
49,13/10/2022 (Thu),2:00 PM,Cloudy,,4,,Yes,Very very few strands on ground,1,13,0,0,0,0,0,
49,13/10/2022 (Thu),2:00 PM,Cloudy,,4,,Yes,Very very few strands on ground,1,14,0,0,0,0,0,
49,13/10/2022 (Thu),2:00 PM,Cloudy,,4,,Yes,Very very few strands on ground,1,15,0,0,0,0,0,
49,13/10/2022 (Thu),2:00 PM,Cloudy,,4,,Yes,Very very few strands on ground,1,16,0,0,0,0,0,
49,13/10/2022 (Thu),2:00 PM,Cloudy,,4,,Yes,Very very few strands on ground,1,17,0,0,0,0,0,
49,13/10/2022 (Thu),2:00 PM,Cloudy,,4,,Yes,Very very few strands on ground,1,18,0,0,0,0,0,
49,13/10/2022 (Thu),2:00 PM,Cloudy,,4,,Yes,Very very few strands on ground,1,19,0,0,0,0,0,
49,13/10/2022 (Thu),2:00 PM,Cloudy,,4,,Yes,Very very few strands on ground,1,20,0,0,0,0,0,
50,13/10/2022 (Thu),2:45 PM,Sunny,,4,,Yes,,3,1,0,0,0,0,0,
50,13/10/2022 (Thu),2:45 PM,Sunny,,4,,Yes,,3,2,0,0,0,0,0,
50,13/10/2022 (Thu),2:45 PM,Sunny,,4,,Yes,,3,3,0,0,0,0,0,
50,13/10/2022 (Thu),2:45 PM,Sunny,,4,,Yes,,3,4,0,0,0,0,0,
50,13/10/2022 (Thu),2:45 PM,Sunny,,4,,Yes,,3,5,0,0,0,0,0,
50,13/10/2022 (Thu),2:45 PM,Sunny,,4,,Yes,,3,6,0,0,0,0,0,
50,13/10/2022 (Thu),2:45 PM,Sunny,,4,,Yes,,3,7,0,0,0,0,0,
50,13/10/2022 (Thu),2:45 PM,Sunny,,4,,Yes,,3,8,0,0,0,0,0,
50,13/10/2022 (Thu),2:45 PM,Sunny,,4,,Yes,,3,9,0,0,0,0,0,
50,13/10/2022 (Thu),2:45 PM,Sunny,,4,,Yes,,3,10,0,0,0,0,0,
50,13/10/2022 (Thu),2:45 PM,Sunny,,4,,Yes,,3,11,0,0,0,0,0,
50,13/10/2022 (Thu),2:45 PM,Sunny,,4,,Yes,,3,12,0,0,0,0,0,
50,13/10/2022 (Thu),2:45 PM,Sunny,,4,,Yes,,3,13,0,0,0,0,0,
50,13/10/2022 (Thu),2:45 PM,Sunny,,4,,Yes,,3,14,0,0,0,0,0,
50,13/10/2022 (Thu),2:45 PM,Sunny,,4,,Yes,,3,15,0,0,0,0,0,
50,13/10/2022 (Thu),2:45 PM,Sunny,,4,,Yes,,3,16,0,0,0,0,0,
50,13/10/2022 (Thu),2:45 PM,Sunny,,4,,Yes,,3,17,0,0,0,0,0,
50,13/10/2022 (Thu),2:45 PM,Sunny,,4,,Yes,,3,18,0,0,0,0,0,
50,13/10/2022 (Thu),2:45 PM,Sunny,,4,,Yes,,3,19,0,0,0,0,0,
50,13/10/2022 (Thu),2:45 PM,Sunny,,4,,Yes,,3,20,0,0,0,0,0,
51,13/10/2022 (Thu),5:00 PM,Sunny,,4,,Yes,Very few strands on ground,1,1,0,0,0,0,0,
51,13/10/2022 (Thu),5:00 PM,Sunny,,4,,Yes,Very few strands on ground,1,2,0,0,0,0,0,
51,13/10/2022 (Thu),5:00 PM,Sunny,,4,,Yes,Very few strands on ground,1,3,0,0,0,0,0,
51,13/10/2022 (Thu),5:00 PM,Sunny,,4,,Yes,Very few strands on ground,1,4,0,0,0,0,0,
51,13/10/2022 (Thu),5:00 PM,Sunny,,4,,Yes,Very few strands on ground,1,5,0,0,0,0,0,
51,13/10/2022 (Thu),5:00 PM,Sunny,,4,,Yes,Very few strands on ground,1,6,0,0,0,0,0,
51,13/10/2022 (Thu),5:00 PM,Sunny,,4,,Yes,Very few strands on ground,1,7,0,0,0,0,0,
51,13/10/2022 (Thu),5:00 PM,Sunny,,4,,Yes,Very few strands on ground,1,8,0,0,0,0,0,
51,13/10/2022 (Thu),5:00 PM,Sunny,,4,,Yes,Very few strands on ground,1,9,0,0,0,0,0,
51,13/10/2022 (Thu),5:00 PM,Sunny,,4,,Yes,Very few strands on ground,1,10,0,0,0,0,0,
51,13/10/2022 (Thu),5:00 PM,Sunny,,4,,Yes,Very few strands on ground,1,11,0,0,0,0,0,
51,13/10/2022 (Thu),5:00 PM,Sunny,,4,,Yes,Very few strands on ground,1,12,0,0,0,0,0,
51,13/10/2022 (Thu),5:00 PM,Sunny,,4,,Yes,Very few strands on ground,1,13,0,0,0,0,0,
51,13/10/2022 (Thu),5:00 PM,Sunny,,4,,Yes,Very few strands on ground,1,14,0,0,0,0,0,
51,13/10/2022 (Thu),5:00 PM,Sunny,,4,,Yes,Very few strands on ground,1,15,0,0,0,0,0,
51,13/10/2022 (Thu),5:00 PM,Sunny,,4,,Yes,Very few strands on ground,1,16,0,0,0,0,0,
51,13/10/2022 (Thu),5:00 PM,Sunny,,4,,Yes,Very few strands on ground,1,17,0,0,0,0,0,
51,13/10/2022 (Thu),5:00 PM,Sunny,,4,,Yes,Very few strands on ground,1,18,0,0,0,0,0,
51,13/10/2022 (Thu),5:00 PM,Sunny,,4,,Yes,Very few strands on ground,1,19,0,0,0,0,0,
51,13/10/2022 (Thu),5:00 PM,Sunny,,4,,Yes,Very few strands on ground,1,20,0,0,0,0,0,
52,14/10/2022 (Fri),2:00 PM,Cloudy,,4,,Yes,,3,1,0,0,0,0,0,
52,14/10/2022 (Fri),2:00 PM,Cloudy,,4,,Yes,,3,2,0,0,0,0,0,
52,14/10/2022 (Fri),2:00 PM,Cloudy,,4,,Yes,,3,3,0,0,0,0,0,
52,14/10/2022 (Fri),2:00 PM,Cloudy,,4,,Yes,,3,4,0,0,0,0,0,
52,14/10/2022 (Fri),2:00 PM,Cloudy,,4,,Yes,,3,5,0,0,0,0,0,
52,14/10/2022 (Fri),2:00 PM,Cloudy,,4,,Yes,,3,6,0,0,0,0,0,
52,14/10/2022 (Fri),2:00 PM,Cloudy,,4,,Yes,,3,7,0,0,0,0,0,
52,14/10/2022 (Fri),2:00 PM,Cloudy,,4,,Yes,,3,8,0,0,0,0,0,
52,14/10/2022 (Fri),2:00 PM,Cloudy,,4,,Yes,,3,9,0,0,0,0,0,
52,14/10/2022 (Fri),2:00 PM,Cloudy,,4,,Yes,,3,10,0,0,0,0,0,
52,14/10/2022 (Fri),2:00 PM,Cloudy,,4,,Yes,,3,11,0,0,0,0,0,
52,14/10/2022 (Fri),2:00 PM,Cloudy,,4,,Yes,,3,12,0,0,0,0,0,
52,14/10/2022 (Fri),2:00 PM,Cloudy,,4,,Yes,,3,13,0,0,0,0,0,
52,14/10/2022 (Fri),2:00 PM,Cloudy,,4,,Yes,,3,14,0,0,0,0,0,
52,14/10/2022 (Fri),2:00 PM,Cloudy,,4,,Yes,,3,15,0,0,0,0,0,
52,14/10/2022 (Fri),2:00 PM,Cloudy,,4,,Yes,,3,16,0,0,0,0,0,
52,14/10/2022 (Fri),2:00 PM,Cloudy,,4,,Yes,,3,17,0,0,0,0,0,
52,14/10/2022 (Fri),2:00 PM,Cloudy,,4,,Yes,,3,18,0,0,0,0,0,
52,14/10/2022 (Fri),2:00 PM,Cloudy,,4,,Yes,,3,19,0,0,0,0,0,
52,14/10/2022 (Fri),2:00 PM,Cloudy,,4,,Yes,,3,20,0,0,0,0,0,
53,14/10/2022 (Fri),5:00 PM,Sunny,,4,,Yes,Few strands on ground,1,1,0,0,0,0,0,
53,14/10/2022 (Fri),5:00 PM,Sunny,,4,,Yes,Few strands on ground,1,2,0,0,0,0,0,
53,14/10/2022 (Fri),5:00 PM,Sunny,,4,,Yes,Few strands on ground,1,3,0,0,0,0,0,
53,14/10/2022 (Fri),5:00 PM,Sunny,,4,,Yes,Few strands on ground,1,4,0,0,0,0,0,
53,14/10/2022 (Fri),5:00 PM,Sunny,,4,,Yes,Few strands on ground,1,5,0,0,0,0,0,
53,14/10/2022 (Fri),5:00 PM,Sunny,,4,,Yes,Few strands on ground,1,6,0,0,0,0,0,
53,14/10/2022 (Fri),5:00 PM,Sunny,,4,,Yes,Few strands on ground,1,7,0,0,0,0,0,
53,14/10/2022 (Fri),5:00 PM,Sunny,,4,,Yes,Few strands on ground,1,8,0,0,0,0,0,
53,14/10/2022 (Fri),5:00 PM,Sunny,,4,,Yes,Few strands on ground,1,9,0,0,0,0,0,
53,14/10/2022 (Fri),5:00 PM,Sunny,,4,,Yes,Few strands on ground,1,10,0,0,0,0,0,
53,14/10/2022 (Fri),5:00 PM,Sunny,,4,,Yes,Few strands on ground,1,11,0,0,0,0,0,
53,14/10/2022 (Fri),5:00 PM,Sunny,,4,,Yes,Few strands on ground,1,12,0,0,0,0,0,
53,14/10/2022 (Fri),5:00 PM,Sunny,,4,,Yes,Few strands on ground,1,13,0,0,0,0,0,
53,14/10/2022 (Fri),5:00 PM,Sunny,,4,,Yes,Few strands on ground,1,14,0,0,0,0,0,
53,14/10/2022 (Fri),5:00 PM,Sunny,,4,,Yes,Few strands on ground,1,15,0,0,0,0,0,
53,14/10/2022 (Fri),5:00 PM,Sunny,,4,,Yes,Few strands on ground,1,16,0,0,0,0,0,
53,14/10/2022 (Fri),5:00 PM,Sunny,,4,,Yes,Few strands on ground,1,17,0,0,0,0,0,
53,14/10/2022 (Fri),5:00 PM,Sunny,,4,,Yes,Few strands on ground,1,18,0,0,0,0,0,
53,14/10/2022 (Fri),5:00 PM,Sunny,,4,,Yes,Few strands on ground,1,19,0,0,0,0,0,
53,14/10/2022 (Fri),5:00 PM,Sunny,,4,,Yes,Few strands on ground,1,20,0,0,0,0,0,